// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 893, "uniform_int_1000_1": 206, "normal_int_1000_1": 501, "chi2_int_1000_1": 405, "uniform_int_10000_10": 1000, "normal_int_10000_10": 5210, "chi2_int_10000_10": 3240, "uniform_int_100000_100": 13600, "normal_int_100000_100": 58900, "chi2_int_100000_100": 42700, "uniform_int_1000000_1000": 921000, "normal_int_1000000_1000": 619000, "chi2_int_1000000_1000": 389000, "uniform_int_10000_1": 8682, "normal_int_10000_1": 6786, "chi2_int_10000_1": 3775, "uniform_int_100000_10": 60530, "normal_int_100000_10": 26780, "chi2_int_100000_10": 39170, "uniform_int_1000000_100": 99800, "normal_int_1000000_100": 588000, "chi2_int_1000000_100": 388100, "uniform_int_10000000_1000": 9176000, "normal_int_10000000_1000": 1282000, "chi2_int_10000000_1000": 3617000, "mixed_int_uniform_1": 4368000, "mixed_int_unf_norm_chi_1": 3816000},
{"_id": 894, "uniform_int_1000_1": 204, "normal_int_1000_1": 775, "chi2_int_1000_1": 382, "uniform_int_10000_10": 1170, "normal_int_10000_10": 4510, "chi2_int_10000_10": 4140, "uniform_int_100000_100": 77200, "normal_int_100000_100": 71700, "chi2_int_100000_100": 44700, "uniform_int_1000000_1000": 653000, "normal_int_1000000_1000": 546000, "chi2_int_1000000_1000": 373000, "uniform_int_10000_1": 3496, "normal_int_10000_1": 6330, "chi2_int_10000_1": 3697, "uniform_int_100000_10": 79490, "normal_int_100000_10": 43700, "chi2_int_100000_10": 38940, "uniform_int_1000000_100": 799700, "normal_int_1000000_100": 507400, "chi2_int_1000000_100": 392700, "uniform_int_10000000_1000": 8033000, "normal_int_10000000_1000": 4102000, "chi2_int_10000000_1000": 3806000, "mixed_int_uniform_1": 7785000, "mixed_int_unf_norm_chi_1": 3914000},
{"_id": 895, "uniform_int_1000_1": 158, "normal_int_1000_1": 616, "chi2_int_1000_1": 444, "uniform_int_10000_10": 4060, "normal_int_10000_10": 3900, "chi2_int_10000_10": 3260, "uniform_int_100000_100": 79200, "normal_int_100000_100": 60800, "chi2_int_100000_100": 36200, "uniform_int_1000000_1000": 152000, "normal_int_1000000_1000": 563000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 6061, "normal_int_10000_1": 7093, "chi2_int_10000_1": 3901, "uniform_int_100000_10": 94260, "normal_int_100000_10": 35240, "chi2_int_100000_10": 38100, "uniform_int_1000000_100": 192300, "normal_int_1000000_100": 532200, "chi2_int_1000000_100": 390200, "uniform_int_10000000_1000": 5649000, "normal_int_10000000_1000": 4497000, "chi2_int_10000000_1000": 3851000, "mixed_int_uniform_1": 5040000, "mixed_int_unf_norm_chi_1": 4042000},
{"_id": 896, "uniform_int_1000_1": 836, "normal_int_1000_1": 406, "chi2_int_1000_1": 429, "uniform_int_10000_10": 7880, "normal_int_10000_10": 6060, "chi2_int_10000_10": 3800, "uniform_int_100000_100": 94800, "normal_int_100000_100": 67800, "chi2_int_100000_100": 36200, "uniform_int_1000000_1000": 453000, "normal_int_1000000_1000": 590000, "chi2_int_1000000_1000": 366000, "uniform_int_10000_1": 7699, "normal_int_10000_1": 5200, "chi2_int_10000_1": 3845, "uniform_int_100000_10": 70640, "normal_int_100000_10": 55130, "chi2_int_100000_10": 39890, "uniform_int_1000000_100": 152600, "normal_int_1000000_100": 489400, "chi2_int_1000000_100": 377500, "uniform_int_10000000_1000": 6382000, "normal_int_10000000_1000": 6035000, "chi2_int_10000000_1000": 3872000, "mixed_int_uniform_1": 6784000, "mixed_int_unf_norm_chi_1": 4020000},
{"_id": 897, "uniform_int_1000_1": 833, "normal_int_1000_1": 846, "chi2_int_1000_1": 384, "uniform_int_10000_10": 6990, "normal_int_10000_10": 8080, "chi2_int_10000_10": 4340, "uniform_int_100000_100": 2800, "normal_int_100000_100": 49700, "chi2_int_100000_100": 45600, "uniform_int_1000000_1000": 469000, "normal_int_1000000_1000": 558000, "chi2_int_1000000_1000": 374000, "uniform_int_10000_1": 8345, "normal_int_10000_1": 5660, "chi2_int_10000_1": 3792, "uniform_int_100000_10": 76350, "normal_int_100000_10": 47050, "chi2_int_100000_10": 35920, "uniform_int_1000000_100": 343200, "normal_int_1000000_100": 545300, "chi2_int_1000000_100": 383800, "uniform_int_10000000_1000": 7311000, "normal_int_10000000_1000": 5604000, "chi2_int_10000000_1000": 3768000, "mixed_int_uniform_1": 1497000, "mixed_int_unf_norm_chi_1": 3805000},
{"_id": 898, "uniform_int_1000_1": 59, "normal_int_1000_1": 238, "chi2_int_1000_1": 354, "uniform_int_10000_10": 9460, "normal_int_10000_10": 6670, "chi2_int_10000_10": 4490, "uniform_int_100000_100": 72200, "normal_int_100000_100": 70300, "chi2_int_100000_100": 43500, "uniform_int_1000000_1000": 878000, "normal_int_1000000_1000": 347000, "chi2_int_1000000_1000": 419000, "uniform_int_10000_1": 8431, "normal_int_10000_1": 5389, "chi2_int_10000_1": 3847, "uniform_int_100000_10": 96110, "normal_int_100000_10": 56500, "chi2_int_100000_10": 39370, "uniform_int_1000000_100": 864800, "normal_int_1000000_100": 416100, "chi2_int_1000000_100": 393100, "uniform_int_10000000_1000": 2699000, "normal_int_10000000_1000": 5300000, "chi2_int_10000000_1000": 3829000, "mixed_int_uniform_1": 2350000, "mixed_int_unf_norm_chi_1": 3857000},
{"_id": 899, "uniform_int_1000_1": 676, "normal_int_1000_1": 446, "chi2_int_1000_1": 412, "uniform_int_10000_10": 4730, "normal_int_10000_10": 930, "chi2_int_10000_10": 3600, "uniform_int_100000_100": 59500, "normal_int_100000_100": 52200, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 162000, "normal_int_1000000_1000": 555000, "chi2_int_1000000_1000": 367000, "uniform_int_10000_1": 8233, "normal_int_10000_1": 4953, "chi2_int_10000_1": 3887, "uniform_int_100000_10": 37230, "normal_int_100000_10": 53200, "chi2_int_100000_10": 39730, "uniform_int_1000000_100": 42900, "normal_int_1000000_100": 585100, "chi2_int_1000000_100": 409800, "uniform_int_10000000_1000": 5832000, "normal_int_10000000_1000": 7989000, "chi2_int_10000000_1000": 3990000, "mixed_int_uniform_1": 3839000, "mixed_int_unf_norm_chi_1": 3804000},
{"_id": 900, "uniform_int_1000_1": 907, "normal_int_1000_1": 561, "chi2_int_1000_1": 422, "uniform_int_10000_10": 3360, "normal_int_10000_10": 7010, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 53500, "normal_int_100000_100": 47600, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 979000, "normal_int_1000000_1000": 371000, "chi2_int_1000000_1000": 449000, "uniform_int_10000_1": 5002, "normal_int_10000_1": 7485, "chi2_int_10000_1": 3914, "uniform_int_100000_10": 30120, "normal_int_100000_10": 37740, "chi2_int_100000_10": 39430, "uniform_int_1000000_100": 464900, "normal_int_1000000_100": 494200, "chi2_int_1000000_100": 364400, "uniform_int_10000000_1000": 280000, "normal_int_10000000_1000": 6789000, "chi2_int_10000000_1000": 3978000, "mixed_int_uniform_1": 6907000, "mixed_int_unf_norm_chi_1": 3961000},
{"_id": 901, "uniform_int_1000_1": 956, "normal_int_1000_1": 623, "chi2_int_1000_1": 349, "uniform_int_10000_10": 4150, "normal_int_10000_10": 6760, "chi2_int_10000_10": 4090, "uniform_int_100000_100": 13800, "normal_int_100000_100": 58800, "chi2_int_100000_100": 36700, "uniform_int_1000000_1000": 128000, "normal_int_1000000_1000": 529000, "chi2_int_1000000_1000": 467000, "uniform_int_10000_1": 7262, "normal_int_10000_1": 3932, "chi2_int_10000_1": 3887, "uniform_int_100000_10": 79330, "normal_int_100000_10": 52430, "chi2_int_100000_10": 37440, "uniform_int_1000000_100": 525600, "normal_int_1000000_100": 440500, "chi2_int_1000000_100": 388000, "uniform_int_10000000_1000": 4994000, "normal_int_10000000_1000": 4623000, "chi2_int_10000000_1000": 3913000, "mixed_int_uniform_1": 9361000, "mixed_int_unf_norm_chi_1": 3720000},
{"_id": 902, "uniform_int_1000_1": 393, "normal_int_1000_1": 661, "chi2_int_1000_1": 369, "uniform_int_10000_10": 850, "normal_int_10000_10": 6470, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 12000, "normal_int_100000_100": 82300, "chi2_int_100000_100": 41700, "uniform_int_1000000_1000": 173000, "normal_int_1000000_1000": 585000, "chi2_int_1000000_1000": 355000, "uniform_int_10000_1": 1969, "normal_int_10000_1": 1458, "chi2_int_10000_1": 3886, "uniform_int_100000_10": 44790, "normal_int_100000_10": 88720, "chi2_int_100000_10": 39760, "uniform_int_1000000_100": 251500, "normal_int_1000000_100": 356700, "chi2_int_1000000_100": 373800, "uniform_int_10000000_1000": 1794000, "normal_int_10000000_1000": 3668000, "chi2_int_10000000_1000": 4122000, "mixed_int_uniform_1": 9585000, "mixed_int_unf_norm_chi_1": 3827000},
{"_id": 903, "uniform_int_1000_1": 144, "normal_int_1000_1": 491, "chi2_int_1000_1": 341, "uniform_int_10000_10": 6550, "normal_int_10000_10": 6360, "chi2_int_10000_10": 3360, "uniform_int_100000_100": 14000, "normal_int_100000_100": 47100, "chi2_int_100000_100": 36500, "uniform_int_1000000_1000": 676000, "normal_int_1000000_1000": 352000, "chi2_int_1000000_1000": 338000, "uniform_int_10000_1": 526, "normal_int_10000_1": 5846, "chi2_int_10000_1": 3849, "uniform_int_100000_10": 28740, "normal_int_100000_10": 71040, "chi2_int_100000_10": 37560, "uniform_int_1000000_100": 590300, "normal_int_1000000_100": 336100, "chi2_int_1000000_100": 388000, "uniform_int_10000000_1000": 8584000, "normal_int_10000000_1000": 4919000, "chi2_int_10000000_1000": 3978000, "mixed_int_uniform_1": 1527000, "mixed_int_unf_norm_chi_1": 3872000},
{"_id": 904, "uniform_int_1000_1": 682, "normal_int_1000_1": 722, "chi2_int_1000_1": 341, "uniform_int_10000_10": 7260, "normal_int_10000_10": 3270, "chi2_int_10000_10": 3420, "uniform_int_100000_100": 93700, "normal_int_100000_100": 55800, "chi2_int_100000_100": 37600, "uniform_int_1000000_1000": 414000, "normal_int_1000000_1000": 570000, "chi2_int_1000000_1000": 394000, "uniform_int_10000_1": 5219, "normal_int_10000_1": 3484, "chi2_int_10000_1": 3878, "uniform_int_100000_10": 24560, "normal_int_100000_10": 49190, "chi2_int_100000_10": 37480, "uniform_int_1000000_100": 197300, "normal_int_1000000_100": 423200, "chi2_int_1000000_100": 381100, "uniform_int_10000000_1000": 779000, "normal_int_10000000_1000": 7303000, "chi2_int_10000000_1000": 3893000, "mixed_int_uniform_1": 873000, "mixed_int_unf_norm_chi_1": 3800000},
{"_id": 905, "uniform_int_1000_1": 629, "normal_int_1000_1": 583, "chi2_int_1000_1": 346, "uniform_int_10000_10": 2080, "normal_int_10000_10": 4220, "chi2_int_10000_10": 3370, "uniform_int_100000_100": 32100, "normal_int_100000_100": 52900, "chi2_int_100000_100": 42200, "uniform_int_1000000_1000": 366000, "normal_int_1000000_1000": 666000, "chi2_int_1000000_1000": 422000, "uniform_int_10000_1": 8257, "normal_int_10000_1": 8472, "chi2_int_10000_1": 3914, "uniform_int_100000_10": 55120, "normal_int_100000_10": 51610, "chi2_int_100000_10": 38260, "uniform_int_1000000_100": 642400, "normal_int_1000000_100": 472700, "chi2_int_1000000_100": 383100, "uniform_int_10000000_1000": 4105000, "normal_int_10000000_1000": 2589000, "chi2_int_10000000_1000": 3945000, "mixed_int_uniform_1": 8424000, "mixed_int_unf_norm_chi_1": 3574000},
{"_id": 906, "uniform_int_1000_1": 616, "normal_int_1000_1": 721, "chi2_int_1000_1": 385, "uniform_int_10000_10": 5350, "normal_int_10000_10": 2070, "chi2_int_10000_10": 4290, "uniform_int_100000_100": 14300, "normal_int_100000_100": 58900, "chi2_int_100000_100": 32700, "uniform_int_1000000_1000": 482000, "normal_int_1000000_1000": 326000, "chi2_int_1000000_1000": 358000, "uniform_int_10000_1": 8692, "normal_int_10000_1": 5560, "chi2_int_10000_1": 3791, "uniform_int_100000_10": 18740, "normal_int_100000_10": 76370, "chi2_int_100000_10": 38760, "uniform_int_1000000_100": 160400, "normal_int_1000000_100": 424200, "chi2_int_1000000_100": 382600, "uniform_int_10000000_1000": 8346000, "normal_int_10000000_1000": 6505000, "chi2_int_10000000_1000": 3845000, "mixed_int_uniform_1": 1113000, "mixed_int_unf_norm_chi_1": 3757000},
{"_id": 907, "uniform_int_1000_1": 877, "normal_int_1000_1": 582, "chi2_int_1000_1": 343, "uniform_int_10000_10": 3520, "normal_int_10000_10": 3710, "chi2_int_10000_10": 3450, "uniform_int_100000_100": 33200, "normal_int_100000_100": 65800, "chi2_int_100000_100": 37900, "uniform_int_1000000_1000": 634000, "normal_int_1000000_1000": 417000, "chi2_int_1000000_1000": 392000, "uniform_int_10000_1": 3779, "normal_int_10000_1": 3758, "chi2_int_10000_1": 3794, "uniform_int_100000_10": 72870, "normal_int_100000_10": 28180, "chi2_int_100000_10": 39290, "uniform_int_1000000_100": 257800, "normal_int_1000000_100": 587900, "chi2_int_1000000_100": 381400, "uniform_int_10000000_1000": 6982000, "normal_int_10000000_1000": 3910000, "chi2_int_10000000_1000": 3828000, "mixed_int_uniform_1": 6724000, "mixed_int_unf_norm_chi_1": 3884000},
{"_id": 908, "uniform_int_1000_1": 22, "normal_int_1000_1": 692, "chi2_int_1000_1": 441, "uniform_int_10000_10": 8840, "normal_int_10000_10": 3980, "chi2_int_10000_10": 3500, "uniform_int_100000_100": 40200, "normal_int_100000_100": 59400, "chi2_int_100000_100": 45900, "uniform_int_1000000_1000": 592000, "normal_int_1000000_1000": 436000, "chi2_int_1000000_1000": 339000, "uniform_int_10000_1": 9124, "normal_int_10000_1": 3715, "chi2_int_10000_1": 3911, "uniform_int_100000_10": 70760, "normal_int_100000_10": 43390, "chi2_int_100000_10": 38380, "uniform_int_1000000_100": 30700, "normal_int_1000000_100": 602700, "chi2_int_1000000_100": 385400, "uniform_int_10000000_1000": 8174000, "normal_int_10000000_1000": 4374000, "chi2_int_10000000_1000": 3866000, "mixed_int_uniform_1": 328000, "mixed_int_unf_norm_chi_1": 3979000},
{"_id": 909, "uniform_int_1000_1": 78, "normal_int_1000_1": 697, "chi2_int_1000_1": 303, "uniform_int_10000_10": 7790, "normal_int_10000_10": 5430, "chi2_int_10000_10": 3920, "uniform_int_100000_100": 68800, "normal_int_100000_100": 65400, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 302000, "normal_int_1000000_1000": 488000, "chi2_int_1000000_1000": 380000, "uniform_int_10000_1": 2732, "normal_int_10000_1": 3500, "chi2_int_10000_1": 4033, "uniform_int_100000_10": 74630, "normal_int_100000_10": 31570, "chi2_int_100000_10": 37680, "uniform_int_1000000_100": 226600, "normal_int_1000000_100": 556900, "chi2_int_1000000_100": 379200, "uniform_int_10000000_1000": 8707000, "normal_int_10000000_1000": 3835000, "chi2_int_10000000_1000": 3765000, "mixed_int_uniform_1": 6108000, "mixed_int_unf_norm_chi_1": 3722000},
{"_id": 910, "uniform_int_1000_1": 993, "normal_int_1000_1": 790, "chi2_int_1000_1": 416, "uniform_int_10000_10": 9500, "normal_int_10000_10": 5040, "chi2_int_10000_10": 4230, "uniform_int_100000_100": 39100, "normal_int_100000_100": 74500, "chi2_int_100000_100": 34400, "uniform_int_1000000_1000": 283000, "normal_int_1000000_1000": 592000, "chi2_int_1000000_1000": 401000, "uniform_int_10000_1": 4174, "normal_int_10000_1": 6189, "chi2_int_10000_1": 3780, "uniform_int_100000_10": 19710, "normal_int_100000_10": 45500, "chi2_int_100000_10": 38640, "uniform_int_1000000_100": 154100, "normal_int_1000000_100": 426100, "chi2_int_1000000_100": 400100, "uniform_int_10000000_1000": 5758000, "normal_int_10000000_1000": 4929000, "chi2_int_10000000_1000": 3712000, "mixed_int_uniform_1": 7332000, "mixed_int_unf_norm_chi_1": 3859000},
{"_id": 911, "uniform_int_1000_1": 898, "normal_int_1000_1": 487, "chi2_int_1000_1": 365, "uniform_int_10000_10": 7540, "normal_int_10000_10": 3810, "chi2_int_10000_10": 4070, "uniform_int_100000_100": 57300, "normal_int_100000_100": 46900, "chi2_int_100000_100": 36300, "uniform_int_1000000_1000": 677000, "normal_int_1000000_1000": 710000, "chi2_int_1000000_1000": 383000, "uniform_int_10000_1": 369, "normal_int_10000_1": 5489, "chi2_int_10000_1": 3850, "uniform_int_100000_10": 20850, "normal_int_100000_10": 31820, "chi2_int_100000_10": 39730, "uniform_int_1000000_100": 138500, "normal_int_1000000_100": 353100, "chi2_int_1000000_100": 397700, "uniform_int_10000000_1000": 9109000, "normal_int_10000000_1000": 5448000, "chi2_int_10000000_1000": 3746000, "mixed_int_uniform_1": 8833000, "mixed_int_unf_norm_chi_1": 4024000},
{"_id": 912, "uniform_int_1000_1": 840, "normal_int_1000_1": 518, "chi2_int_1000_1": 351, "uniform_int_10000_10": 360, "normal_int_10000_10": 4290, "chi2_int_10000_10": 3950, "uniform_int_100000_100": 22800, "normal_int_100000_100": 31100, "chi2_int_100000_100": 31200, "uniform_int_1000000_1000": 86000, "normal_int_1000000_1000": 369000, "chi2_int_1000000_1000": 322000, "uniform_int_10000_1": 5391, "normal_int_10000_1": 6540, "chi2_int_10000_1": 3993, "uniform_int_100000_10": 84260, "normal_int_100000_10": 32390, "chi2_int_100000_10": 40250, "uniform_int_1000000_100": 834300, "normal_int_1000000_100": 543800, "chi2_int_1000000_100": 384700, "uniform_int_10000000_1000": 3415000, "normal_int_10000000_1000": 5880000, "chi2_int_10000000_1000": 3895000, "mixed_int_uniform_1": 7261000, "mixed_int_unf_norm_chi_1": 3979000},
{"_id": 913, "uniform_int_1000_1": 58, "normal_int_1000_1": 478, "chi2_int_1000_1": 418, "uniform_int_10000_10": 2450, "normal_int_10000_10": 6880, "chi2_int_10000_10": 3490, "uniform_int_100000_100": 94400, "normal_int_100000_100": 50300, "chi2_int_100000_100": 39700, "uniform_int_1000000_1000": 557000, "normal_int_1000000_1000": 592000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 4920, "normal_int_10000_1": 5604, "chi2_int_10000_1": 3939, "uniform_int_100000_10": 65190, "normal_int_100000_10": 55020, "chi2_int_100000_10": 38740, "uniform_int_1000000_100": 221400, "normal_int_1000000_100": 206500, "chi2_int_1000000_100": 401500, "uniform_int_10000000_1000": 462000, "normal_int_10000000_1000": 4682000, "chi2_int_10000000_1000": 3981000, "mixed_int_uniform_1": 1281000, "mixed_int_unf_norm_chi_1": 3927000},
{"_id": 914, "uniform_int_1000_1": 267, "normal_int_1000_1": 592, "chi2_int_1000_1": 446, "uniform_int_10000_10": 2440, "normal_int_10000_10": 6040, "chi2_int_10000_10": 3550, "uniform_int_100000_100": 5300, "normal_int_100000_100": 54800, "chi2_int_100000_100": 35700, "uniform_int_1000000_1000": 244000, "normal_int_1000000_1000": 628000, "chi2_int_1000000_1000": 401000, "uniform_int_10000_1": 7459, "normal_int_10000_1": 4680, "chi2_int_10000_1": 3849, "uniform_int_100000_10": 75170, "normal_int_100000_10": 67010, "chi2_int_100000_10": 39400, "uniform_int_1000000_100": 301500, "normal_int_1000000_100": 553500, "chi2_int_1000000_100": 394000, "uniform_int_10000000_1000": 9493000, "normal_int_10000000_1000": 7261000, "chi2_int_10000000_1000": 3747000, "mixed_int_uniform_1": 1763000, "mixed_int_unf_norm_chi_1": 4033000},
{"_id": 915, "uniform_int_1000_1": 25, "normal_int_1000_1": 538, "chi2_int_1000_1": 394, "uniform_int_10000_10": 5390, "normal_int_10000_10": 2190, "chi2_int_10000_10": 3510, "uniform_int_100000_100": 62500, "normal_int_100000_100": 63700, "chi2_int_100000_100": 42900, "uniform_int_1000000_1000": 95000, "normal_int_1000000_1000": 734000, "chi2_int_1000000_1000": 374000, "uniform_int_10000_1": 2984, "normal_int_10000_1": 4849, "chi2_int_10000_1": 3945, "uniform_int_100000_10": 61210, "normal_int_100000_10": 40040, "chi2_int_100000_10": 36840, "uniform_int_1000000_100": 231600, "normal_int_1000000_100": 356200, "chi2_int_1000000_100": 378300, "uniform_int_10000000_1000": 5109000, "normal_int_10000000_1000": 6985000, "chi2_int_10000000_1000": 3750000, "mixed_int_uniform_1": 685000, "mixed_int_unf_norm_chi_1": 3688000},
{"_id": 916, "uniform_int_1000_1": 460, "normal_int_1000_1": 793, "chi2_int_1000_1": 385, "uniform_int_10000_10": 8290, "normal_int_10000_10": 3350, "chi2_int_10000_10": 4520, "uniform_int_100000_100": 22400, "normal_int_100000_100": 57100, "chi2_int_100000_100": 39700, "uniform_int_1000000_1000": 569000, "normal_int_1000000_1000": 745000, "chi2_int_1000000_1000": 352000, "uniform_int_10000_1": 4177, "normal_int_10000_1": 3384, "chi2_int_10000_1": 3896, "uniform_int_100000_10": 42730, "normal_int_100000_10": 13350, "chi2_int_100000_10": 39200, "uniform_int_1000000_100": 902500, "normal_int_1000000_100": 937700, "chi2_int_1000000_100": 376100, "uniform_int_10000000_1000": 1011000, "normal_int_10000000_1000": 4196000, "chi2_int_10000000_1000": 4051000, "mixed_int_uniform_1": 1474000, "mixed_int_unf_norm_chi_1": 3761000},
